			<key>HistoryTextCredit</key>
			<string>The Apple Museum</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.theapplemuseum.com</string>
		</dict>
		<key>D3A701B7-499E-4716-BA2B-DCE85DFA4F29</key>
		<dict>
			<key>HistoryText</key>
			<string>Apple introduced the AppleColor Monitor 100 at the National Computer Conference in Las Vegas, Nevada. The AppleColor Monitor 100, a 12-inch RGB color monitor, provides high-quality display of both 80-column text and graphics on the Apple IIe and III. Its features include an adjustable screen tilting mechanism, an anti-reflective screen surface to reduce glare, and a switch that converts the monitor to monochrome for applications that don't require color.</string>
			<key>HistoryTextCredit</key>
			<string>Apple</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple.com/pr/</string>
		</dict>
		<key>D471B5E4-22FE-4A5A-AECE-B182C9006ED2</key>
		<dict>
			<key>HistoryText</key>
			<string>Announced in September 2003, the PowerBook G4 (12" DVI) was essentially a speed bump of the previous model. In addition the mini-VGA port was upgraded to mini-DVI, and the two USB ports were upgraded to USB 2.0. The PowerBook G4 (12" DVI) shipped in both Combo Drive and SuperDrive configurations, each with 256 MB of RAM and a 40 GB hard drive. They were priced at $1799 U.S. and $1999 U.S. respectively.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com/</string>
		</dict>
		<key>D4A4EF7B-7102-4B67-AFE3-AE663445830B</key>
		<dict>
			<key>HistoryText</key>
			<string>Updates to Mac OS 9 include 9.0.4, 9.1, 9.2.1, and 9.2.2. Mac OS 9.0.4 was a collection of bug fixes primarily relating to USB and FireWire support. OS 9.1 included integrated CD burning support in the Macintosh Finder and added a new Window menu in the Finder for switching between open windows. Mac OS 9.2, which required at least a G3 processor, increased performance noticeably.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/Mac_OS_9</string>
		</dict>
		<key>D54D1352-DE40-431A-97C3-1C781E544711</key>
		<dict>
			<key>HistoryText</key>
			<string>On March 5, 2013, Apple introduced an updated version of the iMac (21.5-inch) geared towards educational institutions.</string>
			<key>HistoryTextCredit</key>
			<string>Mactracker</string>
			<key>HistoryTextCreditURL</key>
			<string>http://mactracker.ca</string>
		</dict>
		<key>D572E0CF-20C9-49B6-AECB-129E10124EB9</key>
		<dict>
			<key>HistoryText</key>
			<string>At the Apple Special Event on October 22, 2013, Apple announced that it had updated the 13-inch and 15-inch MacBook Pro with Retina display. Both versions feature the new Intel Haswell chipset.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/MacBook_Pro</string>
		</dict>
		<key>D5CE86A3-C2E5-429E-B6D3-3F7D4D5B59AC</key>
		<dict>
			<key>HistoryText</key>
			<string>The PowerMac 6100 was the first Mac to be powered by a PowerPC processor. An optional AV configuration was available. The 6100 came in a Centris 610-style low-profile case, cost $1,700 U.S., and was "speed bumped" to 66 MHz in January 1995. The 6100/66 was discontinued at the end of 1995. The 6100/66 DOS was also available, with a 66 MHz 486DX/2 processor card, and was discontinued in early 1996.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com/</string>
		</dict>
		<key>D5DFE19B-A971-4493-8DD1-19C8CBC06731</key>
		<dict>
			<key>HistoryText</key>
			<string>On 24 September 2013, the 2012 iMac model was updated with 4th-generation Intel Haswell processors and Nvidia 7xx series GPU, promising up to 1.4x improvements in performance. It also has 802.11ac Wi-Fi, which is capable of reaching speeds up to 1300 Mbps and PCIe-based flash storage, offering up to 1.5x the performance of previous-generation iMacs.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/IMac_(Intel-based)</string>
		</dict>
		<key>D61C2692-F43A-4BAB-A310-653418D5267B</key>
		<dict>
			<key>HistoryText</key>
			<string>Introduced in August 1995, the PowerBook 5300 was the first PowerPC PowerBook, and the first to include a sleep-swappable drive bay. Available in multiple screen configurations, and 2 RAM/HD configurations, many 5300s shipped DOA (This was the main cause of Apple's reputation for faulty products in the mid 90s). An IR transceiver for wireless networking was also included. The 100 MHz 5300 8/500 sold for $2,300 U.S.. The 100 MHz 5300cs, with dual-scan color, sold for $2,900 U.S. for 8/500, and $3,700 U.S. for 16/750. The 5300c with active matrix color, sold for $3,900 U.S. for 100 MHz 8/500, and $4,700 U.S. for 100 MHz 16/750. The fully loaded 117 MHz 5300ce 32/1.1GB sold for $6,800 U.S.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com/</string>
		</dict>
		<key>D67B508A-51D5-4DC3-AEA5-1AAECF4F4751</key>
		<dict>
			<key>HistoryText</key>
			<string>In 1986 came the introduction of the AppleColor RGB Monitor, a 12" analog RGB display designed specifically for the Apple IIGS computer. It supported a resolution of 640x400 interlaced (640x200 non-interlaced) and could be used by the Macintosh II, in a limited fashion, with the Apple High Resolution Display Video Card. Also introduced that year was the Apple Monochrome Monitor, which cosmetically was identical to the former model but was a black and white composite display suitable in external appearance for the Apple IIGS, Apple IIc or Apple IIc Plus.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/Apple_displays</string>
		</dict>
		<key>D6B9C7DC-ADCC-4CD6-9C84-8F29D7C48365</key>
		<dict>
			<key>HistoryText</key>
			<string>The Apple Performa Plus Display is a color 14", 13" viewable shadow mask CRT that was manufactured by Apple Inc. from September 14, 1992 until July 18, 1994. The video cable uses a standard Macintosh DA-15 video connector and its resolution is fixed at 640x480 pixels.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/Apple_Performa_Plus_Display</string>
		</dict>
		<key>D70A8BF2-F11F-4D95-96FF-A118A1D7AED7</key>
		<dict>
			<key>HistoryText</key>
			<string>The LC 520 was Apple's attempt to create a viable all-in-one computer for the 90s. It came in an attractive new one-piece case, sold for $2,000 U.S. and proved to be a popular home model. Many 520-style Macs have been produced since. The LC 520 was also released as the Performa 520.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com/</string>
		</dict>
		<key>D721860F-C1D5-4E40-AA3B-A7E7F0A6F7B9</key>
		<dict>
			<key>HistoryText</key>
			<string>The Newton Message Pad 2000 was a complete mobile computer with a wide range of software like web-browser, eMail-client, word processor, fax software, calendar, address book and it was even able to record speech for up to one hour on its 4 MB memory card. However, the major advantage to its predecessor (MP 130) was its new processor. The 160 MHz StrongARM processor sped up all operations of the Newton Message Pad 2000 significantly. The MP 2000 was later re-launched as Message Pad 2100, the first Newton with an Ethernet networking card.</string>
			<key>HistoryTextCredit</key>
			<string>The Apple Museum</string>
			<key>HistoryTextCreditURL</key>
			<string>http://mactracker.ca</string>
		</dict>
		<key>D80A6591-A302-4B44-87F8-1DECDC10568C</key>
		<dict>
			<key>HistoryText</key>
			<string>Quietly released in the summer of 1997, The PowerBook 2400 was the first Apple sub-notebook since the Duo 2300, and was co-designed by IBM. The 2400 sacrificed a internal floppy or CD-ROM drive, but very little else. With most of the functionality of larger notebooks, the 2400 weighed only 4.4 lbs. A 240 MHz version ("Mighty Cat") was released only in Japan.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com/</string>
		</dict>
		<key>D81A438C-74B6-4F87-804F-DFD56CCA2449</key>
		<dict>
			<key>HistoryText</key>
			<string>Announced in September 2006, the iMac (Late 2006) unified the iMac (Early 2006) and iMac (Mid 2006) lines in to a single product line, upgrading the processor of all models to Intel Core 2 Duo and adding a 24" high-end model in the process. The iMac (Late 2006) was available in 4 configurations. The low-end 17" 1.83 GHz model, previously available only to the education market, had a less expensive graphics chipset, no onboard Bluetooth, 512 MB of RAM and a 160 GB hard drive, and sold for $999 U.S. The 17" 2.0 GHz added a faster ATI Radeon X1600 graphics card, 1 GB of RAM, Bluetooth, an Apple Remote, and a SuperDrive for $1,199 U.S. The 2.16 GHz 20" model added a larger screen and included a 250 GB hard drive, for $1,499 U.S. Finally, a new 2.16 GHz 24" model included a faster NVIDIA GeForce 7300GT graphics card and a FireWire 800 port for $1,999 U.S. All models included an integrated iSight camera, and BTO configurations allowed processors as fast as 2.33 GHz.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com/</string>
		</dict>
		<key>D82F7766-44F2-43BD-9772-6A27352447E5</key>
		<dict>
			<key>HistoryText</key>
			<string>On May 6th, 2003, Apple released parallel to the new eMac (ATI Graphics) Apple Keyboard. The enclosure was similar to the white Apple Pro Keyboard, but the USB ports were moved to the back of the keyboard and the adjustment bar on the bottom was replaced by a solid foot.</string>
			<key>HistoryTextCredit</key>
			<string>The Apple Museum</string>
			<key>HistoryTextCreditURL</key>
			<string>http://mactracker.ca</string>
		</dict>
		<key>D85D95C1-6ECE-4D6E-833C-70B925F2DB30</key>
		<dict>
			<key>HistoryText</key>
			<string>The AirPort Extreme was updated on January 9, 2007, to support the 802.11a/b/g and Draft-N protocols. This revision also adds two LAN ports for a total of three. It now more closely resembles the square-shaped 1st generation Apple TV and Mac mini, and is about the same size as the Mac mini. The new AirPort Disk feature allows users to plug a USB hard drive into the AirPort Extreme for use as a network-attached storage (NAS) device for Mac OS X and Microsoft Windows clients. Users may also connect a USB hub and printer. On August 7, 2007, the AirPort Extreme began shipping with Gigabit Ethernet, matching most other Apple products.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/AirPort</string>
		</dict>
		<key>D860CEDD-1CD4-4A9B-9503-7317261427E2</key>
		<dict>
			<key>HistoryText</key>
			<string>The Workgroup Server 80 was based on the Quadra 800 logic board, and included bundled server software.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com/</string>
		</dict>
		<key>D8E40DCE-5BA9-4242-B8F4-2022817D8E06</key>
		<dict>
			<key>HistoryText</key>
			<string>At an Apple Event on October 23, 2012, Apple introduced the Mac mini (Late 2012) and Mac mini Server (Late 2012).</string>
			<key>HistoryTextCredit</key>
			<string>Mactracker</string>
			<key>HistoryTextCreditURL</key>
			<string>http://mactracker.ca</string>
		</dict>
		<key>D8E7C632-1746-4594-AFDA-C255DD42774D</key>
		<dict>
			<key>HistoryText</key>
			<string>In January 2003, Apple introduced a 20" with a maximum resolution of 1680 by 1050 pixels, selling for $1,299 U.S.</string>
			<key>HistoryTextCredit</key>
			<string>The Apple Museum</string>
			<key>HistoryTextCreditURL</key>
			<string>http://mactracker.ca</string>
		</dict>
		<key>DA0F0BA0-F786-4DBD-9892-B9F3F0FECC20</key>
		<dict>
			<key>HistoryText</key>
			<string>The iPad Air is the fifth generation iPad. Unveiled during a keynote on October 22, 2013, the iPad Air features the 64-bit Apple A7 processor along with a M7 coprocessor. The iPad Air marks the first major design change for the iPad since the iPad 2; it now features a thinner design that is 7.5 millimetres thick and has a smaller screen bezel similar to the iPad mini. Apple reduced the overall volume for the iPad Air by using thinner components resulting in a 25% reduction in weight over the iPad 2. Though it still uses the same 9.7-inch Retina display as the previous iPad model, an improved front-facing camera makes using FaceTime much clearer. The new front facing camera is capable of video in 720p HD, includes face detection, and backside illumination. The rear camera received an upgrade as well; now being called the iSight camera, in addition to the same functions as the front camera it also contains a 5MP CCD, hybrid IR filter and a fixed ƒ/2.4 aperture.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/IPad_Air</string>
		</dict>
		<key>DA3E0A1F-F650-4EF2-8FA6-73F0B9CFECF5</key>
		<dict>
			<key>HistoryText</key>
			<string>The LaserWriter Pro 810, released in 1993, was Apple's ultimate high-end printer. It was Apple's first printer with multiple paper cassettes. Although it had a much slower processor than the other two Pro LaserWriters (7.25 MHz), it was able to print up to 20 pages per minute at 800 dpi, which is the identical speed of the LaserWriter 8500 released four years later.</string>
			<key>HistoryTextCredit</key>
			<string>The Apple Museum</string>
			<key>HistoryTextCreditURL</key>
			<string>http://mactracker.ca</string>
		</dict>
		<key>DA4315F3-A5FE-4269-9FFC-56C7BBB3BDB9</key>
		<dict>
			<key>HistoryText</key>
			<string>No history is currently available.</string>
			<key>HistoryTextCredit</key>
			<string>The Apple Museum</string>
			<key>HistoryTextCreditURL</key>
			<string>http://mactracker.ca</string>
		</dict>
		<key>DAFD8BFF-9F67-41E3-82B5-6646D9F3111F</key>
		<dict>
			<key>HistoryText</key>
			<string>Introduced in June 2012, The Mac Pro (Mid 2012) improved processor speed and GPU performance over the previous Mac Pro (Mid 2010). The Quad-Core model came in a single highly-customizable configuration, with a quad-core 3.2 GHz Intel Xeon 3500-series processor, 6 GB of RAM, a 1 TB 7200 RPM hard drive, and 1 GB of VRAM, for $2499. Built-to-order options included a 3.33 GHz 6-core "Westmere-EP" processor, up to 32 GB of RAM, up to 8 TB of storage (via four hard drive bays), an additional ATI Radeon HD 5770 graphics card, an ATI Radeon HD 5870 graphics card, a second 18x SuperDrive, and Dual- and Quad-channel Fibre Channel PCI Express cards. A server configuration was also made available, with 8 GB of RAM and dual 1 TB 7200 RPM hard disks. The 12-Core model also came in a single, highly-customizable configuration, which included two 6-core 2.4 GHz Intel Xeon "Westmere-EP" processors, 12 GB of RAM, a 1 TB 7200 RPM hard drive, and 1 GB of VRAM, for $3499. Built-to-order options included 2x2.66 or 2x3.06 GHz 6-core processors, up to 64 GB of RAM, up to 8 TB of storage (via four hard drive bays), an additional ATI Radeon HD 5770 graphics card, an ATI Radeon HD 5870 graphics card, a second 18x SuperDrive, and Dual- and Quad-channel Fibre Channel PCI Express cards. A server configuration was also made available, with 8 GB of RAM and dual 1 TB 7200 RPM hard disks.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com/</string>
		</dict>
		<key>DB187A62-5745-4B0A-9657-A9A1E9666547</key>
		<dict>
			<key>HistoryText</key>
			<string>The "Bronze Keyboard" PowerBook G3 series was announced in May 1999. It included several improvements to the previous PowerBook G3, including the addition of on-board USB, and the option of an on-board MPEG-2 decoder. The big news, however, was that the "Bronze" was 20 percent thinner than its predecessor, nearly two pounds lighter, and boasted significantly longer battery life. The "Bronze Keyboard" PowerBook G3 came in two configurations: the 333 MHz was initially sold for $2,499 U.S., and the 400 MHz model was $3,499 U.S. Although Steve Jobs originally announced a May 20 shipping date, few units shipped before mid-June.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com/</string>
		</dict>
		<key>DB2209E7-30F2-4E30-BBB5-D04D25E52F9D</key>
		<dict>
			<key>HistoryText</key>
			<string>The Magic Mouse is the first consumer mouse to have multi-touch capabilities. Taking after the iPhone, iPad, iPod Touch, and multi-touch trackpads, the Magic Mouse allows the use of gestures such as swiping and scrolling across the top surface of the mouse to interact with desktop computers. It connects via Bluetooth and runs on two AA batteries. The mouse requires at least Mac OS X 10.5.8. It can be configured as a two-buttoned left-handed or right-handed mouse, but the default is a single button. It uses laser tracking for increased pointer accuracy over previous generation Apple mice. Since its release, it has been included along with a wireless keyboard with the 2009 generation of iMacs, and with a wired keyboard with the 2010 Mac Pro workstations. It can also be purchased separately.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/Magic_Mouse</string>
		</dict>
		<key>DB609060-D2C8-401A-9151-089BFB77CF32</key>
		<dict>
			<key>HistoryText</key>
			<string>On March 9, 2015 Apple released an updated MacBook Air featuring faster processors, better graphics, and Thunderbolt 2.</string>
			<key>HistoryTextCredit</key>
			<string>Mactracker</string>
			<key>HistoryTextCreditURL</key>
			<string>http://mactracker.ca</string>
		</dict>
		<key>DBE35EE0-905A-4F64-8B61-99ACBF03A697</key>
		<dict>
			<key>HistoryText</key>
			<string>Announced in October 2008, The MacBook (13-inch, Aluminum, Late 2008) included many of the features of the higher-end MacBook Pro (15-inch, Late 2008), announced at the same time. In addition to the stunning new aluminum Unibody enclosure, the MacBook (13-inch, Aluminum, Late 2008) included a faster graphics chipset, a faster bus, and a glass-covered clickable Multi-Touch trackpad, which supported two, three, and four-finger gestures. The high-end model featured a backlit keyboard, a first for the MacBook line. Notably absent from the MacBook (13-inch, Aluminum, Late 2008) was a FireWire port. The MacBook (13-inch, Aluminum, Late 2008) shipped in two configurations: 2.0 GHz/2 GB RAM/160 GB HD/$1299 U.S., 2.4GHz/backlit keyboard/2 GB RAM/250 GB HD/$1599 U.S. Built-to-order options included a 320 GB hard drive, and a 128 GB solid-state drive.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com</string>
		</dict>
		<key>DC88961F-FDF2-4FA5-B0DD-F6F57528B8A3</key>
		<dict>
			<key>HistoryText</key>
			<string>The LC 580 doubled the VRAM (to 1 MB) of its predecessor, the LC 575, and a video in/out slot was added. (This slot was similar to the TV tuner slot featured in the short lived Mac TV.) The LC 580 also sold as the Performas 580CD and 588CD and was discontinued a year later.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com/</string>
		</dict>
		<key>DCDEDF01-B3AB-41C6-B742-5241FC69E5F5</key>
		<dict>
			<key>HistoryText</key>
			<string>The iPod nano represented a bold decision for Apple: to replace the best-selling iPod mini, at the height of its market dominance, with a brand-new, significantly different iPod model. Whereas the mini had been based around a 1" hard drive, the iPod nano was built around a 2 or 4 GB flash memory drive. The iPod nano's look and feel was more aesthetically aligned with that of the iPod color than the mini's had been. It also included a higher-resolution color screen, which, along with the remarkable decrease in physical size, helped to justify the reduction in capacity. Although the nano held fewer songs per dollar than its predecessor, Apple sold the 2 and 4 GB nano models at the same price point as the previous 4 and 6 GB mini models: $199 and $249 U.S., respectively.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com</string>
		</dict>
		<key>DDDE89CF-A00E-46F2-AA64-6A3ACC3162A1</key>
		<dict>
			<key>HistoryText</key>
			<string>The LC 550 replaced the LC 520 in February 1994. It was identical to the 520, but had a 33 MHz 68030 processor. All other specs are the same. It sold for $1,200 U.S. and was also sold as the Performa 550, and 560.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com/</string>
		</dict>
		<key>DDFA5CDC-DF21-4718-ABBE-D9FCA3EF03B5</key>
		<dict>
			<key>HistoryText</key>
			<string>The LC II was essentially an upgrade of the original LC. Unfortunately, while Apple "speed-bumped" the processor to a 16 MHz 68030, they kept the 16-bit data path, making the speed improvement minimal (the 68030 was a 32-bit processor). The LC II sold for $1240 U.S., making it one of the more affordable Macs ever. It was discontinued in March 1993, when it was replaced by the LC III. In September 1992, it was bundled with several different hard drives and software, and re-released as the Performa 400, 405, 410, and 430.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com/</string>
		</dict>
		<key>DE2CBDC7-0A04-489F-90C0-97A03C7630C8</key>
		<dict>
			<key>HistoryText</key>
			<string>No history is currently available.</string>
			<key>HistoryTextCredit</key>
			<string>The Apple Museum</string>
			<key>HistoryTextCreditURL</key>
			<string>http://mactracker.ca</string>
		</dict>
		<key>DF6D2DEC-3AC9-4F60-83ED-887C334A14E5</key>
		<dict>
			<key>HistoryText</key>
			<string>In March 2002 Apple released the 23" Apple Cinema HD display which supported a maximum resolution of 1920 by 1200 pixels. The smaller Apple Cinema Display remained available.</string>
			<key>HistoryTextCredit</key>
			<string>The Apple Museum</string>
			<key>HistoryTextCreditURL</key>
			<string>http://mactracker.ca</string>
		</dict>
		<key>DFAE9692-DA1C-4517-BD56-A3399FBFB5BD</key>
		<dict>
			<key>HistoryText</key>
			<string>Bringing PCI to the entry-level, The PowerMac 7200 was introduced in August 1995, and came in the same case as the 7500. It was available with either a 75 or 90 MHz 601 processor, and sold for $1,700 U.S. for the 75 MHz and $1,900 U.S. for the 90 MHz model. The 7200 was "speed bumped" to 120 MHz in April 1996. There was also a PC compatible 7200/120 with a Pentium processor card in one of its PCI slots.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com/</string>
		</dict>
		<key>E060FE73-C3EA-445D-9E3E-061F51152A97</key>
		<dict>
			<key>HistoryText</key>
			<string>The third generation iPod Shuffle was released on March 11, 2009 and is said by Apple to be "jaw-droppingly small" and "The first music player that talks to you" with dimensions of 45.2 x 17.5 x 7.8 mm (1.8 x 0.7 x 0.3 in). It is available with a silver or black brushed aluminum case similar to the second generation iPod Shuffle. This makes it the first iPod Shuffle that is available in black – although the black is more of a dark grey, especially in comparison to the black iPod Touch. It features VoiceOver technology that allows song names, artist names, album names and playlist contents and names to be spoken in 14 different languages using the Text-to-Speech incorporated in iTunes 8. It also has gained support for multiple playlists, in contrast to previous versions of the iPod Shuffle, which allowed only a single playlist. The third generation iPod Shuffle features a polished steel attachment clip, adopting for the first time the polished steel finishing previously found only on the larger iPods, rather than the brushed aluminum used in the second-generation iPod Shuffle. It also no longer has volume or track controls on the device itself. Instead, the included Apple earphones now include a three-button device on the right earbud cord. This adds the functions of changing between playlists, hearing the song title and artist of the track playing, as well as play/pause, track changes and volume control. It is not possible to change songs or volume with current third-party headphones, since they lack these controls. However, since the iPod Shuffle begins playing music automatically when it is turned on, third-party headphones may still be used in "autoplay" mode (with no volume or playback controls). Some future third-party headphones and headphone adapters will include full support for the iPod Shuffle. In September 2009, Apple introduced three new colors for the iPod Shuffle: pink, blue, and green. The 4GB model is also available in Stainless Steel, exclusively from the Apple Online Store.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/IPod_shuffle</string>
		</dict>
		<key>E0D40210-A81D-4C54-A942-BF2EBE591098</key>
		<dict>
			<key>HistoryText</key>
			<string>No history is currently available.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com/</string>
		</dict>
		<key>E0D46FDF-C563-4E04-8857-DD13DEC3EF31</key>
		<dict>
			<key>HistoryText</key>
			<string>Apple Dot Matrix Printer (often shortened to Apple DMP) is a printer manufactured by C. Itoh and sold under Apple Computer label in 1982 for the Apple II series, Lisa, and the Apple III. It was succeeded by the ImageWriter in 1984. The Apple DMP is the last parallel port printer sold under Apple label; all subsequent Apple printers (ImageWriter, ImageWriter II, Scribe, LaserWriter, etc.) were serial port printers.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/Apple_Dot_Matrix_Printer</string>
		</dict>
		<key>E122E784-BB85-4107-BFDF-A0058DAA6BF4</key>
		<dict>
			<key>HistoryText</key>
			<string>The Workgroup Server 7350 was based on the logic board of the PowerMac 7300, and included bundled server software.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com/</string>
		</dict>
		<key>E1D45800-085C-459A-9DB5-7F30310906A4</key>
		<dict>
			<key>HistoryText</key>
			<string>The Workgroup Server 95 was based on the Quadra 950 logic board and ran a special version of Unix.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com/</string>
		</dict>
		<key>E1E50C52-A2E3-4925-BBC5-EE52249BEADA</key>
		<dict>
			<key>HistoryText</key>
			<string>The first Apple II computers went on sale on June 10, 1977 with a MOS Technology 6502 microprocessor running at 1 MHz, 4 KB of RAM, an audio cassette interface for loading programs and storing data, and the Integer BASIC programming language built into the ROMs. The video controller displayed 40 columns by 24 lines of monochrome, upper-case-only (the original character set matches ASCII characters 0x20 to 0x5F) text on the screen, with NTSC composite video output suitable for display on a TV monitor, or on a regular TV set by way of a separate RF modulator. The original retail price of the computer was US$1298 (with 4 kB of RAM) and US$2638 (with the maximum 48 kB of RAM). To reflect the computer's character cell color graphics capability, the Apple logo on the casing was represented using rainbow stripes, which remained a part of Apple's corporate logo until early 1998. Wozniak's open design and the Apple II's multiple expansion slots permitted a wide variety of third-party devices, including Apple II peripheral cards such as serial controllers, display controllers, memory boards, hard disks, networking components, and realtime clocks. Eventually, Apple II accelerator cards were created to double or quadruple the computer's speed. An estimated 40,000 machines were sold during its production run.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/Apple_II_series</string>
		</dict>
		<key>E27815F1-E360-4D8A-884C-68FA382F580D</key>
		<dict>
			<key>HistoryText</key>
			<string>The Mac LC was named for its low cost. It was aimed at the home market, and included a 16 MHz 68020 processor. It shipped inside a newly designed small case and was one of the first Macs to come bundled with a microphone. It also came with a new PDS slot, that became a standard in the LC family until its demise in early 1998. The LC was priced at $2,400 U.S.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com/</string>
		</dict>
		<key>E2CC78F5-170B-4888-BCD6-2CA5290CB276</key>
		<dict>
			<key>HistoryText</key>
			<string>Introduced in June 2012, the MacBook Air (11-inch, Mid 2012) was based on Intel's next-generation "Ivy Bridge" architecture, and improved on its predecessor, the MacBook Air (11-inch, Mid 2011) with faster processors and graphics, and USB 3.0. It shipped in two configurations: 1.7 GHz Intel Core i5, 64 GB SSD, 4 GB of RAM, $999 U.S. and 1.7 GHz Intel Core i5, 128 GB SSD, 4 GB of RAM, $1099 U.S. 8 GB of onboard RAM was available as a Build-to-order option (no aftermarket RAM upgrade was possible). Options for the high-end model included a 2.0 GHz Dual-Core Intel Core i7, and 256 GB or 512 GB of flash storage.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com/</string>
		</dict>
		<key>E449B1EC-1EA4-41D8-9165-36756226C250</key>
		<dict>
			<key>HistoryText</key>
			<string>The iPod touch was launched on September 5, 2007 through an event called "The Beat Goes On". The iPod touch adds the Multi-Touch graphical user interface to the iPod line and is available with 8, 16, or 32 GB of flash memory. It includes Apple's Safari web browser and is the first iPod with wireless access to the iTunes Store. With a software update, which is sold by Apple, it also has access to Apple's App Store. The second generation iPod touch, featuring external volume controls, an external speaker and contoured back, was unveiled on September 9, 2008.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/IPod_touch</string>
		</dict>
		<key>E46A3025-F499-4AC1-A9B3-C4C2E57D072F</key>
		<dict>
			<key>HistoryText</key>
